Classement,Nom,Lieu,Lien,Latitude_top50,Longitude_top50,Festival match,Nom du festival,Envergure territoriale,Région principale de déroulement,Département principal de déroulement,Commune principale de déroulement,Code postal (de la commune principale de déroulement),Code Insee commune,Code Insee EPCI,Libellé EPCI,Numéro de voie,"Type de voie (rue, Avenue, boulevard, etc.)",Nom de la voie,Adresse postale,Complément d'adresse (facultatif),Site internet du festival,Adresse e-mail,Décennie de création du festival,Année de création du festival,Discipline dominante,Sous-catégorie spectacle vivant,Sous-catégorie musique,Sous-catégorie Musique CNM,Sous-catégorie cinéma et audiovisuel,Sous-catégorie arts visuels et arts numériques,Sous-catégorie livre et littérature,Période principale de déroulement du festival,Identifiant Agence A,Identifiant,Géocodage xy,identifiant CNM,Latitude_france,Longitude_france
1,FESTIVAL RETRO C TROP,Tilloloy,https://infoconcert.com/festival/festival-retro-c-trop-10451/concerts.html,49.6445464,2.7490099,Rétro C trop,Rétro C trop,,Hauts-de-France,Somme,Tilloloy,80700,80759,200070977,CC du Grand Roye,1,route,route de dancourt,1 route route de dancourt,,retroctrop.fr,anne@ginger.fr,2010 et après,2016,Musique,,"Pop, rock, Variétés internationales",07- Musiques actuelles sans distinction,,,,Saison (21 juin - 5 septembre),,FEST_80759_6581,"49.6416492977, 2.74418919931",2749.0,49.6416492977,2.74418919931
4,PRINTEMPS DE PEROUGES,Saint Maurice de Remens,https://infoconcert.com/festival/printemps-de-perouges-2390/concerts.html,45.958549,5.2781025,Printemps de Paroles,Printemps de Paroles,,Île-de-France,Seine-et-Marne,Bussy-Saint-Martin,77600,77059,247700594,Marne et Gondoire,,,,,,http://www.marneetgondoire.fr/parc-culturel-de-rentilly/festival-printemps-de-paroles-858.html,,De 2000 à 2009,01/01/2004 00:00,Pluridisciplinaire,,,,,,,Avant-saison (1er janvier - 20 juin),,FEST_77059_1118,"48.8462454012, 2.67900406868",,48.8462454012,2.67900406868
6,PAROLES ET MUSIQUES,Saint Etienne,https://infoconcert.com/festival/paroles-et-musiques-1586/concerts.html,45.4401467,4.3873058,Paroles et musiques,Paroles et musiques,,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,42000,42218,244200770,Saint-Etienne Métropole,4,Rue,DE LA RICHELANDIERE,4 Rue DE LA RICHELANDIERE,,www.festivalpm.com,simon@festivalpm.com,De 1990 à 1999,1992,Musique,,Chanson ou variété française,,,,,Avant-saison (1er janvier - 20 juin),,FEST_42218_5822,"45.4301235512, 4.37913997076",,45.4301235512,4.37913997076
8,MUSICALARUE FESTIVAL,Luxey,https://infoconcert.com/festival/musicalarue-festival-2128/concerts.html,44.2639628,-0.5208838,Musicalarue,Musicalarue,,Nouvelle-Aquitaine,Landes,Luxey,40430,40167,200069656,CC Coeur Haute Lande,273,Rue,des écoles,273 Rue des écoles,Les Cigales,http://www.musicalarue.com/,info@musicalarue.com,De 1990 à 1999,1990,Spectacle vivant,Spectacle vivant pluridisciplinaire,,,,,,Saison (21 juin - 5 septembre),LA132,FEST_40167_3505,"44.2207948584, -0.515670146445",,44.2207948584,-0.515670146445
10,FESTIVAL PAUSE GUITARE,Albi,https://infoconcert.com/festival/festival-pause-guitare-1907/concerts.html,43.9277552,2.147899,Festival Pause guitare à Albi,Festival Pause guitare à Albi,,Occitanie,Tarn,Albi,81000,81004,248100737,CA de l'Albigeois (C2A),2 Bis,Boulevard,Montebello,2 Bis Boulevard Montebello,,https://www.pauseguitare.net/,justine@arpegesettremolos.net,De 1990 à 1999,1997,Musique,,"Chanson ou variété française, Hip-hop, rap, slam, Musiques électroniques, techno, Pop, rock, RnB, Variétés internationales",,,,,Saison (21 juin - 5 septembre),,FEST_81004_116,"43.9258213622, 2.14686328555",,43.9258213622,2.14686328555
11,FRANCOFOLIES DE LA ROCHELLE,La Rochelle,https://infoconcert.com/festival/francofolies-de-la-rochelle-1617/concerts.html,46.159732,-1.1515951,Fema - Festival La Rochelle Cinéma,Fema - Festival La Rochelle Cinéma,,Nouvelle-Aquitaine,Charente-Maritime,La Rochelle,17000,17300,241700434,CA de la Rochelle,10,Quai,Georges Simenon,10 Quai Georges Simenon,,http://www.festival-larochelle.org/,info@festival-larochelle.org,Avant 1980,1973,"Cinéma, audiovisuel",,,,,,,Saison (21 juin - 5 septembre),LA552,FEST_17300_2820,"46.1620643972, -1.17465702836",,46.1620643972,-1.17465702836
12,LUXEXPO OPEN AIR,Luxembourg,https://infoconcert.com/festival/luxexpo-open-air-16011/concerts.html,49.6112768,6.129799,Festival andalou,Festival andalou,Régionale,Provence-Alpes-Côte d'Azur,Vaucluse,Avignon,84000,84007,248400251,CA du Grand Avignon (COGA),,Rue,Vincent auriol,Rue Vincent auriol,"Association Andalouse Alhambra, 9",https://lefestivalandalou.com/,contact@lefestivalandalou.com,De 2000 à 2009,2002,Musique,,Musiques du monde,09- Pluridisciplinaire,,,,Avant-saison (1er janvier - 20 juin),,FEST_84007_514,"43.9352448339, 4.84071572505",1558.0,43.9352448339,4.84071572505
13,GUITARE EN SCENE,Saint Julien En Genevois,https://infoconcert.com/festival/guitare-en-scene-4787/concerts.html,46.1444789,6.0812467,Guitare en scène,Guitare en scène,Régionale,Auvergne-Rhône-Alpes,Haute-Savoie,Saint-Julien-en-Genevois,74160,74243,247400690,CC du Genevois,3,Route,des Vignes,3 Route des Vignes,,http://www.guitare-en-scene.com,info@guitare-en-scene.com,De 2000 à 2009,2007,Musique,,Musiques actuelles,02- Musiques amplifiées ou électroniques,,,,Saison (21 juin - 5 septembre),,FEST_74243_5949,"46.139365545, 6.07881171095",1011.0,46.139365545,6.07881171095
15,HELLFEST,Clisson,https://infoconcert.com/festival/hellfest-2392/concerts.html,47.0877218,-1.2817422,Hellfest Open Air,Hellfest Open Air,,Pays de la Loire,Loire-Atlantique,Clisson,44190,44043,200067635,CA Clisson Sèvre et Maine Agglo,,Rue,Rue du Champ Louet,Rue Rue du Champ Louet,,www.hellfest.fr,joy@hellfest.fr,De 2000 à 2009,2006,Musique,,"Métal, hard rock",,,,,Saison (21 juin - 5 septembre),,FEST_44043_1700,"47.097896998, -1.27042598067",,47.097896998,-1.27042598067
16,ECAUSSYSTEME FESTIVAL,Gignac,https://infoconcert.com/festival/ecaussysteme-festival-2797/concerts.html,43.6522859,3.5512018,Or notes festival,Or notes festival,,Occitanie,Hérault,Gignac,46600,34114,243400694,CC Vallée de l'Hérault,,,,,gymnase le Riveral à Gignac,https://www.ornotesfestival.fr/,,2010 et après,,Musique,,,,,,,Avant-saison (1er janvier - 20 juin),,FEST_34114_2400,"43.6393937216, 3.57384628868",,43.6393937216,3.57384628868
